# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
Iteration   4: 9996783.840 ops/s
Iteration   5: 9992483.560 ops/s
Iteration   6: 9995547.061 ops/s
Iteration   7: 10000418.866 ops/s
Iteration   8: 9992233.055 ops/s
Iteration   9: 9997661.791 ops/s
Iteration  10: 9991244.001 ops/s
Iteration  11: 9994942.647 ops/s
Iteration  12: 9998014.122 ops/s
Iteration  13: 9994941.905 ops/s
Iteration  14: 9994028.296 ops/s
Iteration  15: 9993443.577 ops/s
Iteration  16: 9989677.935 ops/s
Iteration  17: 9756414.026 ops/s
Iteration  18: 9994187.260 ops/s
Iteration  19: 9992830.506 ops/s
Iteration  20: 9991620.950 ops/s

# Run progress: 71.25% complete, ETA 00:15:27
# Fork: 8 of 10
# Warmup Iteration   1: 10480302.456 ops/s
# Warmup Iteration   2: 10409083.276 ops/s
# Warmup Iteration   3: 10373494.692 ops/s
# Warmup Iteration   4: 10371455.389 ops/s
# Warmup Iteration   5: 10387440.420 ops/s
# Warmup Iteration   6: 10375464.526 ops/s
# Warmup Iteration   7: 10375303.033 ops/s
# Warmup Iteration   8: 10373337.083 ops/s
# Warmup Iteration   9: 10373196.558 ops/s
# Warmup Iteration  10: 10372751.912 ops/s
# Warmup Iteration  11: 10381774.931 ops/s
# Warmup Iteration  12: 10320375.160 ops/s
# Warmup Iteration  13: 10380762.508 ops/s
# Warmup Iteration  14: 10381536.911 ops/s
# Warmup Iteration  15: 10379490.641 ops/s
# Warmup Iteration  16: 10377682.314 ops/s
# Warmup Iteration  17: 11058202.438 ops/s
# Warmup Iteration  18: 10939273.666 ops/s
# Warmup Iteration  19: 11062541.557 ops/s
# Warmup Iteration  20: 11039780.115 ops/s
Iteration   1: 11046584.166 ops/s
Iteration   2: 11020403.275 ops/s
Iteration   3: 11053679.929 ops/s
Iteration   4: 11035472.052 ops/s
Iteration   5: 10990650.152 ops/s
Iteration   6: 11042434.591 ops/s
Iteration   7: 11052619.168 ops/s
Iteration   8: 11016080.543 ops/s
Iteration   9: 11038127.521 ops/s
Iteration  10: 11014889.776 ops/s
Iteration  11: 10960745.741 ops/s
Iteration  12: 10948900.147 ops/s
Iteration  13: 11065453.781 ops/s
Iteration  14: 11054177.060 ops/s
Iteration  15: 11038636.168 ops/s
Iteration  16: 11052179.832 ops/s
Iteration  17: 11073430.768 ops/s
Iteration  18: 11051052.956 ops/s
Iteration  19: 11080472.738 ops/s
Iteration  20: 11062699.699 ops/s

# Run progress: 72.50% complete, ETA 00:14:47
# Fork: 9 of 10
# Warmup Iteration   1: 10580980.905 ops/s
# Warmup Iteration   2: 10646261.231 ops/s
# Warmup Iteration   3: 10385128.791 ops/s
# Warmup Iteration   4: 10338005.352 ops/s
# Warmup Iteration   5: 10405965.334 ops/s
# Warmup Iteration   6: 10422826.021 ops/s
# Warmup Iteration   7: 10330096.395 ops/s
# Warmup Iteration   8: 10394613.750 ops/s
# Warmup Iteration   9: 10431818.714 ops/s
# Warmup Iteration  10: 10386658.980 ops/s
# Warmup Iteration  11: 10406661.441 ops/s
# Warmup Iteration  12: 10405956.948 ops/s
# Warmup Iteration  13: 10395603.813 ops/s
# Warmup Iteration  14: 10370301.067 ops/s
# Warmup Iteration  15: 10389230.230 ops/s
# Warmup Iteration  16: 10338010.146 ops/s
# Warmup Iteration  17: 9994481.484 ops/s
# Warmup Iteration  18: 9981905.532 ops/s
# Warmup Iteration  19: 9978921.884 ops/s
# Warmup Iteration  20: 9989311.242 ops/s
Iteration   1: 9993651.406 ops/s
Iteration   2: 9987370.861 ops/s
Iteration   3: 10007961.747 ops/s
Iteration   4: 9999610.325 ops/s
Iteration   5: 9976075.489 ops/s
Iteration   6: 9906996.382 ops/s
Iteration   7: 10004326.557 ops/s
Iteration   8: 10003762.147 ops/s
Iteration   9: 9986259.895 ops/s
Iteration  10: 9993622.060 ops/s
Iteration  11: 9985569.762 ops/s
Iteration  12: 9987160.075 ops/s
Iteration  13: 9990373.102 ops/s
Iteration  14: 10003866.386 ops/s
Iteration  15: 9999730.937 ops/s
Iteration  16: 9998117.884 ops/s
Iteration  17: 9993493.268 ops/s
Iteration  18: 9994436.642 ops/s
Iteration  19: 9997981.769 ops/s
Iteration  20: 10002699.292 ops/s

# Run progress: 73.75% complete, ETA 00:14:06
# Fork: 10 of 10
# Warmup Iteration   1: 10210205.287 ops/s
# Warmup Iteration   2: 10430522.830 ops/s
# Warmup Iteration   3: 10379705.351 ops/s
# Warmup Iteration   4: 10377448.101 ops/s
# Warmup Iteration   5: 10377727.158 ops/s
# Warmup Iteration   6: 10372357.195 ops/s
# Warmup Iteration   7: 10445229.371 ops/s
# Warmup Iteration   8: 10643761.971 ops/s
# Warmup Iteration   9: 10388841.330 ops/s
# Warmup Iteration  10: 10404488.230 ops/s
# Warmup Iteration  11: 10375767.815 ops/s
# Warmup Iteration  12: 10374472.191 ops/s
# Warmup Iteration  13: 10407227.461 ops/s
# Warmup Iteration  14: 10514457.704 ops/s
# Warmup Iteration  15: 10439981.630 ops/s
# Warmup Iteration  16: 10407572.855 ops/s
# Warmup Iteration  17: 11089999.967 ops/s
# Warmup Iteration  18: 11094310.069 ops/s
# Warmup Iteration  19: 11086790.090 ops/s
# Warmup Iteration  20: 11088860.191 ops/s
Iteration   1: 11022161.582 ops/s
Iteration   2: 11089087.322 ops/s
Iteration   3: 11084845.371 ops/s
Iteration   4: 11094419.850 ops/s
Iteration   5: 10763398.258 ops/s
Iteration   6: 11088620.703 ops/s
Iteration   7: 11024995.530 ops/s
Iteration   8: 11086933.523 ops/s
Iteration   9: 10875709.990 ops/s
Iteration  10: 11092400.592 ops/s
Iteration  11: 11000725.445 ops/s
Iteration  12: 10955924.918 ops/s
Iteration  13: 10811582.221 ops/s
Iteration  14: 11095194.512 ops/s
Iteration  15: 11095420.672 ops/s
Iteration  16: 10861870.675 ops/s
Iteration  17: 10775928.296 ops/s
Iteration  18: 10844195.083 ops/s
Iteration  19: 10859655.574 ops/s
Iteration  20: 10776412.381 ops/s


Result "testParamString":
  10558224.323 ±(99.9%) 144948.431 ops/s [Average]
  (min, avg, max) = (9123372.118, 10558224.323, 11132914.885), stdev = 613720.732
  CI (99.9%): [10413275.892, 10703172.754] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamStringsEq

# Run progress: 75.00% complete, ETA 00:13:26
# Fork: 1 of 10
# Warmup Iteration   1: 10665525.328 ops/s
# Warmup Iteration   2: 10269856.407 ops/s
# Warmup Iteration   3: 10944916.527 ops/s
# Warmup Iteration   4: 10891023.490 ops/s
# Warmup Iteration   5: 10889308.617 ops/s
# Warmup Iteration   6: 10955678.026 ops/s
# Warmup Iteration   7: 10814911.664 ops/s
# Warmup Iteration   8: 10942205.609 ops/s
# Warmup Iteration   9: 10868954.895 ops/s
# Warmup Iteration  10: 10875225.899 ops/s
# Warmup Iteration  11: 10904035.648 ops/s
# Warmup Iteration  12: 10949096.460 ops/s
# Warmup Iteration  13: 10889662.984 ops/s
# Warmup Iteration  14: 10803155.517 ops/s
# Warmup Iteration  15: 10912504.724 ops/s
# Warmup Iteration  16: 10402708.413 ops/s
# Warmup Iteration  17: 9201598.325 ops/s
# Warmup Iteration  18: 9115230.617 ops/s
# Warmup Iteration  19: 8834927.546 ops/s
# Warmup Iteration  20: 9121647.512 ops/s
Iteration   1: 9357463.985 ops/s
Iteration   2: 9401853.181 ops/s
Iteration   3: 8955189.724 ops/s
Iteration   4: 9256418.254 ops/s
Iteration   5: 9065274.839 ops/s
Iteration   6: 9415704.083 ops/s
Iteration   7: 9071034.447 ops/s
Iteration   8: 8784303.634 ops/s
Iteration   9: 9294742.410 ops/s
Iteration  10: 8716950.472 ops/s
Iteration  11: 9421038.694 ops/s
Iteration  12: 9364029.219 ops/s
Iteration  13: 8981227.533 ops/s
Iteration  14: 8751768.595 ops/s
Iteration  15: 9410759.703 ops/s
Iteration  16: 8674221.488 ops/s
Iteration  17: 8621110.688 ops/s
Iteration  18: 9361383.805 ops/s
Iteration  19: 8920686.484 ops/s
Iteration  20: 8719101.719 ops/s

# Run progress: 76.25% complete, ETA 00:12:46
# Fork: 2 of 10
# Warmup Iteration   1: 10679299.783 ops/s
# Warmup Iteration   2: 10159158.211 ops/s
# Warmup Iteration   3: 10643462.936 ops/s
# Warmup Iteration   4: 10570776.842 ops/s
# Warmup Iteration   5: 10461487.087 ops/s
# Warmup Iteration   6: 10727928.595 ops/s
# Warmup Iteration   7: 10588659.789 ops/s
# Warmup Iteration   8: 10643608.508 ops/s
# Warmup Iteration   9: 10700217.542 ops/s
# Warmup Iteration  10: 10616419.788 ops/s
# Warmup Iteration  11: 10704628.311 ops/s
# Warmup Iteration  12: 10659350.134 ops/s
# Warmup Iteration  13: 10713175.834 ops/s
# Warmup Iteration  14: 10621517.706 ops/s
# Warmup Iteration  15: 10623074.196 ops/s
# Warmup Iteration  16: 10772511.876 ops/s
# Warmup Iteration  17: 10370408.347 ops/s
# Warmup Iteration  18: 10386196.241 ops/s
# Warmup Iteration  19: 10359359.429 ops/s
# Warmup Iteration  20: 10398056.262 ops/s
Iteration   1: 10418499.023 ops/s
Iteration   2: 10428141.671 ops/s
Iteration   3: 10372332.925 ops/s
Iteration   4: 10384682.043 ops/s
Iteration   5: 10388482.402 ops/s
Iteration   6: 10403274.383 ops/s
Iteration   7: 10398030.794 ops/s
Iteration   8: 10414817.019 ops/s
Iteration   9: 10340114.883 ops/s
Iteration  10: 10295704.582 ops/s
Iteration  11: 10333202.305 ops/s
Iteration  12: 10523693.252 ops/s
Iteration  13: 10417460.765 ops/s
Iteration  14: 10398493.340 ops/s
Iteration  15: 10332084.614 ops/s
Iteration  16: 10341029.891 ops/s
Iteration  17: 10391802.849 ops/s
Iteration  18: 10407811.706 ops/s
Iteration  19: 10073179.707 ops/s
Iteration  20: 10365865.418 ops/s

# Run progress: 77.50% complete, ETA 00:12:05
# Fork: 3 of 10
# Warmup Iteration   1: 10592985.184 ops/s
# Warmup Iteration   2: 10253606.389 ops/s
# Warmup Iteration   3: 11031035.333 ops/s
# Warmup Iteration   4: 10995575.449 ops/s
# Warmup Iteration   5: 10169206.640 ops/s
# Warmup Iteration   6: 10981767.153 ops/s
# Warmup Iteration   7: 11014024.014 ops/s
# Warmup Iteration   8: 11077602.593 ops/s
# Warmup Iteration   9: 11001859.198 ops/s
# Warmup Iteration  10: 11047410.182 ops/s
# Warmup Iteration  11: 10625791.872 ops/s
# Warmup Iteration  12: 10974336.760 ops/s
# Warmup Iteration  13: 11067408.833 ops/s
# Warmup Iteration  14: 11013587.868 ops/s
# Warmup Iteration  15: 10880142.911 ops/s
# Warmup Iteration  16: 10992425.387 ops/s
# Warmup Iteration  17: 10253795.696 ops/s
# Warmup Iteration  18: 10110566.098 ops/s
# Warmup Iteration  19: 10167292.918 ops/s
# Warmup Iteration  20: 10130441.081 ops/s
Iteration   1: 10163302.992 ops/s
Iteration   2: 10098394.471 ops/s
Iteration   3: 10181516.972 ops/s
Iteration   4: 10232628.954 ops/s
Iteration   5: 10093761.472 ops/s
Iteration   6: 10152483.089 ops/s
Iteration   7: 10123872.566 ops/s
Iteration   8: 10113753.451 ops/s
Iteration   9: 10154827.401 ops/s
Iteration  10: 10143216.922 ops/s
Iteration  11: 10208180.056 ops/s
Iteration  12: 10090893.626 ops/s
Iteration  13: 10119328.383 ops/s
Iteration  14: 10119844.199 ops/s
Iteration  15: 10089571.017 ops/s
Iteration  16: 10082427.274 ops/s
Iteration  17: 10129857.368 ops/s
Iteration  18: 10073021.629 ops/s
Iteration  19: 10176288.182 ops/s
Iteration  20: 10086090.008 ops/s

# Run progress: 78.75% complete, ETA 00:11:25
# Fork: 4 of 10
# Warmup Iteration   1: 10644347.443 ops/s
# Warmup Iteration   2: 10053190.064 ops/s
# Warmup Iteration   3: 10758199.789 ops/s
# Warmup Iteration   4: 10765862.151 ops/s
# Warmup Iteration   5: 10771462.774 ops/s
# Warmup Iteration   6: 10782166.783 ops/s
# Warmup Iteration   7: 10757487.640 ops/s
# Warmup Iteration   8: 10754998.984 ops/s
# Warmup Iteration   9: 10741393.076 ops/s
# Warmup Iteration  10: 10741077.182 ops/s
# Warmup Iteration  11: 10776713.189 ops/s
# Warmup Iteration  12: 10789781.422 ops/s
# Warmup Iteration  13: 10730091.305 ops/s
# Warmup Iteration  14: 10755379.850 ops/s
# Warmup Iteration  15: 10749512.560 ops/s
# Warmup Iteration  16: 10764308.542 ops/s
# Warmup Iteration  17: 10025559.555 ops/s
# Warmup Iteration  18: 10029138.797 ops/s
# Warmup Iteration  19: 10191582.566 ops/s
# Warmup Iteration  20: 9960707.866 ops/s
Iteration   1: 9987284.441 ops/s
Iteration   2: 9951690.583 ops/s
Iteration   3: 10187597.755 ops/s
Iteration   4: 10287008.804 ops/s
Iteration   5: 10223509.817 ops/s
Iteration   6: 10012746.440 ops/s
Iteration   7: 10116050.320 ops/s
Iteration   8: 10074434.104 ops/s
Iteration   9: 10080730.965 ops/s
Iteration  10: 9992340.124 ops/s
Iteration  11: 9955329.482 ops/s
Iteration  12: 10281114.418 ops/s
Iteration  13: 10288776.409 ops/s
Iteration  14: 10227689.807 ops/s
Iteration  15: 10065219.486 ops/s
Iteration  16: 10036120.787 ops/s
Iteration  17: 10070569.386 ops/s
Iteration  18: 10120438.125 ops/s
Iteration  19: 10023683.639 ops/s
Iteration  20: 10004354.832 ops/s

# Run progress: 80.00% complete, ETA 00:10:45
# Fork: 5 of 10
# Warmup Iteration   1: 10625892.167 ops/s
# Warmup Iteration   2: 10300158.854 ops/s
# Warmup Iteration   3: 10813263.050 ops/s
# Warmup Iteration   4: 10932988.524 ops/s
# Warmup Iteration   5: 10861696.386 ops/s
# Warmup Iteration   6: 10950632.459 ops/s
# Warmup Iteration   7: 10723494.321 ops/s
# Warmup Iteration   8: 10960811.458 ops/s
# Warmup Iteration   9: 10816937.839 ops/s
# Warmup Iteration  10: 10856253.010 ops/s
# Warmup Iteration  11: 10899122.621 ops/s
# Warmup Iteration  12: 10953656.674 ops/s
# Warmup Iteration  13: 10884320.546 ops/s
# Warmup Iteration  14: 10989478.186 ops/s
# Warmup Iteration  15: 11003303.713 ops/s
# Warmup Iteration  16: 10919998.859 ops/s
# Warmup Iteration  17: 9351759.723 ops/s
# Warmup Iteration  18: 9314884.213 ops/s
# Warmup Iteration  19: 9316628.095 ops/s
# Warmup Iteration  20: 9435341.893 ops/s
Iteration   1: 9370182.139 ops/s
Iteration   2: 9355599.642 ops/s
Iteration   3: 9370248.222 ops/s
Iteration   4: 9369449.372 ops/s
Iteration   5: 9337148.120 ops/s
Iteration   6: 9308927.984 ops/s
Iteration   7: 9331206.770 ops/s
Iteration   8: 9369979.675 ops/s
Iteration   9: 9330999.206 ops/s
Iteration  10: 9295247.984 ops/s
Iteration  11: 9343821.531 ops/s
Iteration  12: 9314941.562 ops/s
Iteration  13: 9338173.722 ops/s
Iteration  14: 9536580.953 ops/s
Iteration  15: 9325866.925 ops/s
Iteration  16: 9338546.612 ops/s
Iteration  17: 9347356.706 ops/s
Iteration  18: 9343280.115 ops/s
Iteration  19: 9360928.277 ops/s
Iteration  20: 9383542.438 ops/s

# Run progress: 81.25% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 10368199.690 ops/s
# Warmup Iteration   2: 10754973.705 ops/s
# Warmup Iteration   3: 10651938.621 ops/s
# Warmup Iteration   4: 10640740.092 ops/s
# Warmup Iteration   5: 10660959.041 ops/s
# Warmup Iteration   6: 10666369.639 ops/s
# Warmup Iteration   7: 10831389.073 ops/s
# Warmup Iteration   8: 10659745.118 ops/s
# Warmup Iteration   9: 10647943.062 ops/s
# Warmup Iteration  10: 10597569.716 ops/s
# Warmup Iteration  11: 10821114.750 ops/s
# Warmup Iteration  12: 10829928.087 ops/s
# Warmup Iteration  13: 10836730.478 ops/s
# Warmup Iteration  14: 10836160.914 ops/s
# Warmup Iteration  15: 10839900.448 ops/s
# Warmup Iteration  16: 10681946.952 ops/s
# Warmup Iteration  17: 10384654.279 ops/s
# Warmup Iteration  18: 10390809.092 ops/s
# Warmup Iteration  19: 10409942.399 ops/s
# Warmup Iteration  20: 10431851.309 ops/s
Iteration   1: 10368394.799 ops/s
Iteration   2: 10414789.066 ops/s
Iteration   3: 10512743.241 ops/s
Iteration   4: 10492805.071 ops/s
Iteration   5: 10465354.238 ops/s
Iteration   6: 10545763.525 ops/s
Iteration   7: 10492799.477 ops/s
Iteration   8: 10521223.568 ops/s
Iteration   9: 10532413.213 ops/s
Iteration  10: 10495371.471 ops/s
Iteration  11: 10479046.373 ops/s
Iteration  12: 10492320.087 ops/s
Iteration  13: 10498840.944 ops/s
Iteration  14: 10517198.779 ops/s
Iteration  15: 10444301.777 ops/s
Iteration  16: 10584057.844 ops/s
Iteration  17: 10495409.287 ops/s
Iteration  18: 10527688.265 ops/s
Iteration  19: 10444146.627 ops/s
Iteration  20: 10458975.105 ops/s

# Run progress: 82.50% complete, ETA 00:09:24
# Fork: 7 of 10
# Warmup Iteration   1: 10399897.751 ops/s
# Warmup Iteration   2: 9744360.486 ops/s
# Warmup Iteration   3: 10448930.037 ops/s
# Warmup Iteration   4: 10442907.347 ops/s
# Warmup Iteration   5: 10465330.175 ops/s
# Warmup Iteration   6: 10446474.968 ops/s
# Warmup Iteration   7: 10558965.111 ops/s
# Warmup Iteration   8: 10540379.041 ops/s
# Warmup Iteration   9: 10422063.507 ops/s
# Warmup Iteration  10: 10521923.906 ops/s
# Warmup Iteration  11: 10435779.355 ops/s
# Warmup Iteration  12: 10501749.242 ops/s
# Warmup Iteration  13: 10447913.374 ops/s
# Warmup Iteration  14: 10484597.923 ops/s
# Warmup Iteration  15: 10397653.865 ops/s
# Warmup Iteration  16: 10447612.781 ops/s
# Warmup Iteration  17: 9766633.789 ops/s
# Warmup Iteration  18: 9752875.829 ops/s
# Warmup Iteration  19: 9757398.349 ops/s
# Warmup Iteration  20: 9761752.644 ops/s
Iteration   1: 10026923.033 ops/s
Iteration   2: 10006362.622 ops/s
Iteration   3: 10021019.457 ops/s
Iteration   4: 9761554.098 ops/s
Iteration   5: 9744917.418 ops/s
Iteration   6: 9761698.073 ops/s
Iteration   7: 10023046.711 ops/s
Iteration   8: 9747134.169 ops/s
Iteration   9: 9892242.361 ops/s
Iteration  10: 9758624.976 ops/s
Iteration  11: 9763022.321 ops/s
Iteration  12: 10014866.925 ops/s
Iteration  13: 10020276.426 ops/s
Iteration  14: 10008155.577 ops/s
Iteration  15: 10917153.132 ops/s
Iteration  16: 10012155.121 ops/s
Iteration  17: 10025950.052 ops/s
Iteration  18: 10013441.450 ops/s
Iteration  19: 10021152.454 ops/s
Iteration  20: 10016402.895 ops/s

# Run progress: 83.75% complete, ETA 00:08:44
# Fork: 8 of 10
# Warmup Iteration   1: 10530776.897 ops/s
# Warmup Iteration   2: 9958222.676 ops/s
# Warmup Iteration   3: 10665119.105 ops/s
# Warmup Iteration   4: 10660433.968 ops/s
# Warmup Iteration   5: 10685231.315 ops/s
# Warmup Iteration   6: 10705498.052 ops/s
# Warmup Iteration   7: 10597697.940 ops/s
# Warmup Iteration   8: 10558816.058 ops/s
# Warmup Iteration   9: 10714275.946 ops/s
# Warmup Iteration  10: 10675995.713 ops/s
# Warmup Iteration  11: 10606936.467 ops/s
# Warmup Iteration  12: 10602733.951 ops/s
# Warmup Iteration  13: 10677856.022 ops/s
# Warmup Iteration  14: 10697232.652 ops/s
# Warmup Iteration  15: 10673793.365 ops/s
# Warmup Iteration  16: 10739294.431 ops/s
# Warmup Iteration  17: 10268128.706 ops/s
# Warmup Iteration  18: 10351200.077 ops/s
# Warmup Iteration  19: 10271305.780 ops/s
# Warmup Iteration  20: 10269242.983 ops/s
Iteration   1: 10281555.892 ops/s
Iteration   2: 10248022.057 ops/s
Iteration   3: 10202420.112 ops/s
Iteration   4: 10226469.544 ops/s
Iteration   5: 10218053.133 ops/s
Iteration   6: 10203883.850 ops/s
Iteration   7: 10207934.585 ops/s
Iteration   8: 10187727.513 ops/s
Iteration   9: 10202512.504 ops/s
Iteration  10: 10190936.252 ops/s
Iteration  11: 10214931.765 ops/s
Iteration  12: 10207362.752 ops/s
Iteration  13: 10222324.611 ops/s
Iteration  14: 10231664.767 ops/s
Iteration  15: 10225274.792 ops/s
Iteration  16: 10210176.899 ops/s
Iteration  17: 10223830.606 ops/s
Iteration  18: 10224133.269 ops/s
Iteration  19: 10221375.429 ops/s
Iteration  20: 10221824.174 ops/s

# Run progress: 85.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 10101309.854 ops/s
# Warmup Iteration   2: 10097629.080 ops/s
# Warmup Iteration   3: 10763305.797 ops/s
# Warmup Iteration   4: 10700454.947 ops/s
# Warmup Iteration   5: 10692420.900 ops/s
# Warmup Iteration   6: 10733053.971 ops/s
# Warmup Iteration   7: 10724342.794 ops/s
# Warmup Iteration   8: 10706070.685 ops/s
# Warmup Iteration   9: 10716101.486 ops/s
# Warmup Iteration  10: 10724775.806 ops/s
# Warmup Iteration  11: 10702787.890 ops/s
# Warmup Iteration  12: 10721928.108 ops/s
# Warmup Iteration  13: 10706266.339 ops/s
# Warmup Iteration  14: 10662407.939 ops/s
# Warmup Iteration  15: 10681327.051 ops/s
# Warmup Iteration  16: 10677109.538 ops/s
# Warmup Iteration  17: 10166395.224 ops/s
# Warmup Iteration  18: 10181331.522 ops/s
# Warmup Iteration  19: 10171772.100 ops/s
# Warmup Iteration  20: 10179820.770 ops/s
Iteration   1: 10175840.744 ops/s
Iteration   2: 10159025.135 ops/s
Iteration   3: 10167024.536 ops/s
Iteration   4: 10167458.319 ops/s
Iteration   5: 10165475.323 ops/s
Iteration   6: 10164062.767 ops/s
Iteration   7: 10444520.077 ops/s
Iteration   8: 10172157.431 ops/s
Iteration   9: 10176088.937 ops/s
Iteration  10: 10175186.022 ops/s
Iteration  11: 10169533.214 ops/s
Iteration  12: 10175128.605 ops/s
Iteration  13: 10178170.412 ops/s
Iteration  14: 10173187.475 ops/s
Iteration  15: 10178467.299 ops/s
Iteration  16: 10172880.762 ops/s
Iteration  17: 10175161.397 ops/s
Iteration  18: 10167233.248 ops/s
Iteration  19: 10181338.024 ops/s
Iteration  20: 10171417.530 ops/s

# Run progress: 86.25% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 10690973.058 ops/s
# Warmup Iteration   2: 10330620.950 ops/s
# Warmup Iteration   3: 10787638.612 ops/s
# Warmup Iteration   4: 10720419.897 ops/s
# Warmup Iteration   5: 10742028.828 ops/s
# Warmup Iteration   6: 10573887.208 ops/s
# Warmup Iteration   7: 10734542.143 ops/s
# Warmup Iteration   8: 10596487.223 ops/s
# Warmup Iteration   9: 10615187.852 ops/s
# Warmup Iteration  10: 10635571.468 ops/s
# Warmup Iteration  11: 10665538.575 ops/s
# Warmup Iteration  12: 10603307.422 ops/s
# Warmup Iteration  13: 10748251.026 ops/s
# Warmup Iteration  14: 10669050.440 ops/s
# Warmup Iteration  15: 10524134.607 ops/s
# Warmup Iteration  16: 10776079.253 ops/s
# Warmup Iteration  17: 11300217.713 ops/s
# Warmup Iteration  18: 11000343.650 ops/s
# Warmup Iteration  19: 10981400.064 ops/s
# Warmup Iteration  20: 11177962.164 ops/s
Iteration   1: 11041020.052 ops/s
Iteration   2: 10776616.691 ops/s
Iteration   3: 10715237.899 ops/s
Iteration   4: 10740124.768 ops/s
Iteration   5: 10768943.231 ops/s
Iteration   6: 10783301.624 ops/s
Iteration   7: 10788352.283 ops/s
Iteration   8: 11055112.208 ops/s
Iteration   9: 10801370.232 ops/s
Iteration  10: 10922508.677 ops/s
Iteration  11: 11086446.679 ops/s
Iteration  12: 10919883.797 ops/s
Iteration  13: 10964382.227 ops/s
Iteration  14: 10840306.274 ops/s
Iteration  15: 10931075.750 ops/s
Iteration  16: 11047896.507 ops/s
Iteration  17: 11022566.423 ops/s
Iteration  18: 11052281.974 ops/s
Iteration  19: 11057091.664 ops/s
Iteration  20: 10827893.744 ops/s


Result "testParamStringsEq":
  10081144.354 ±(99.9%) 123033.078 ops/s [Average]
  (min, avg, max) = (8621110.688, 10081144.354, 11086446.679), stdev = 520929.755
  CI (99.9%): [9958111.276, 10204177.431] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamStringsNe

# Run progress: 87.50% complete, ETA 00:06:43
# Fork: 1 of 10
# Warmup Iteration   1: 9677840.356 ops/s
# Warmup Iteration   2: 10566816.309 ops/s
# Warmup Iteration   3: 10697830.173 ops/s
# Warmup Iteration   4: 10612545.120 ops/s
# Warmup Iteration   5: 10682394.162 ops/s
# Warmup Iteration   6: 10565779.498 ops/s
# Warmup Iteration   7: 10551797.165 ops/s
# Warmup Iteration   8: 10684992.297 ops/s
# Warmup Iteration   9: 10456402.952 ops/s
# Warmup Iteration  10: 10604947.537 ops/s
# Warmup Iteration  11: 10690659.033 ops/s
# Warmup Iteration  12: 10581943.189 ops/s
# Warmup Iteration  13: 10554052.505 ops/s
# Warmup Iteration  14: 10664540.769 ops/s
# Warmup Iteration  15: 10691736.020 ops/s
# Warmup Iteration  16: 10723595.161 ops/s
# Warmup Iteration  17: 10477650.226 ops/s
# Warmup Iteration  18: 10447063.934 ops/s
# Warmup Iteration  19: 10514524.142 ops/s
